[37m2026-08-10 23:38:57,249 - [INFO] - logs file path: /var/folders/pj/kc0mj8fx5ks38zy3t9nbjfdh0000gn/T/datasphere/job_2026-08-10T23:38:57.244456[0m
I0810 23:46:48.615441 4820085 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:46:48.615449 4820085 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:46:48.615497 4820085 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:46:48.615508 4820085 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:46:48.615516 4820085 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:46:48.615525 4820085 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:46:48.615533 4820085 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:46:48.615597 4820085 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:46:48.615607 4820085 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:46:48.615616 4820085 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:46:48.615624 4820085 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:46:48.615638 4820085 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:46:48.615647 4820085 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:46:48.615656 4820085 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:46:48.615664 4820085 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:46:48.615672 4820085 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:46:48.615683 4820085 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:46:48.615692 4820085 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:46:48.615700 4820085 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:46:48.615708 4820085 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:46:53.950165 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:46:53.953056 4820223 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:46:53.953153 4820223 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:46:59.294534 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:46:59.297149 4820395 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:46:59.297235 4820395 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:47:04.657387 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:47:04.660087 4820541 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:47:04.660168 4820541 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:47:10.117977 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:47:10.120663 4820663 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:47:10.120759 4820663 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:47:15.478370 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:47:15.480944 4820835 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:47:15.481032 4820835 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:47:20.945776 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:47:20.948340 4820977 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:47:20.948423 4820977 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
2026-08-10 23:47:26,137 - [  425.0s]   ... 49 files, 11.42 GB on the dataset device
I0810 23:47:26.357433 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:47:26.360050 4821118 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:47:26.360143 4821118 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:47:31.723440 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:47:31.724839 4821433 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:47:31.724874 4821433 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:47:37.156292 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:47:37.159135 4821569 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:47:37.159221 4821569 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:47:42.680943 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:47:42.683560 4821959 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:47:42.683647 4821959 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:47:48.362427 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:47:48.364968 4822349 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:47:48.365051 4822349 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:47:53.676543 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:47:53.679420 4822583 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:47:53.679534 4822583 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:47:59.009944 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:47:59.013293 4822804 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:47:59.013406 4822804 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:48:04.627616 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:48:04.630548 4822946 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:48:04.630633 4822946 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:48:09.992774 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:48:09.995410 4823081 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:48:09.995498 4823081 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:48:15.312367 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:48:15.315153 4823260 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:48:15.315250 4823260 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:48:20.893471 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:48:20.896399 4823412 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:48:20.896497 4823412 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
2026-08-10 23:48:26,129 - [  485.0s]   ... 49 files, 12.33 GB on the dataset device
I0810 23:48:26.319319 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:48:26.322080 4823549 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:48:26.322172 4823549 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:48:33.667779 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:48:33.669333 4823895 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:48:33.669378 4823895 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:48:38.994532 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:48:38.998237 4824046 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:48:38.998341 4824046 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:48:44.581742 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:48:44.583282 4824282 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:48:44.583326 4824282 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:48:51.118025 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:48:51.122016 4824445 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:48:51.122127 4824445 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:48:56.523579 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:48:56.526364 4824890 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:48:56.526457 4824890 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:49:02.000906 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:49:02.002855 4825195 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:49:02.002897 4825195 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:49:07.331264 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:49:07.333805 4825337 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:49:07.333910 4825337 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:49:12.647344 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:49:12.649982 4825473 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:49:12.650036 4825473 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:49:17.981681 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:49:17.985338 4825634 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:49:17.985440 4825634 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:49:17.985502 4825634 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:49:17.985524 4825634 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:49:17.985537 4825634 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:49:17.985549 4825634 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:49:17.985559 4825634 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:49:17.985569 4825634 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:49:17.985579 4825634 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:49:17.985598 4825634 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:49:17.985615 4825634 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:49:17.985630 4825634 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:49:17.985640 4825634 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:49:17.985650 4825634 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:49:17.985659 4825634 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:49:17.985669 4825634 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:49:17.985679 4825634 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:49:17.985688 4825634 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:49:17.985698 4825634 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:49:17.985707 4825634 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:49:17.985717 4825634 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:49:17.985726 4825634 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:49:17.985736 4825634 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:49:17.985745 4825634 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:49:17.985755 4825634 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:49:17.985764 4825634 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:49:17.985774 4825634 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:49:23.316912 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:49:23.318496 4825810 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:49:23.318542 4825810 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
2026-08-10 23:49:26,130 - [  545.0s]   ... 49 files, 13.29 GB on the dataset device
I0810 23:49:28.884571 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:49:28.886098 4825938 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:49:28.886142 4825938 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:49:34.214623 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:49:34.216369 4826182 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:49:34.216446 4826182 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:49:39.584845 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:49:39.586353 4826340 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:49:39.586405 4826340 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:49:45.141429 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:49:45.142958 4826511 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:49:45.143015 4826511 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:49:50.461881 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:49:50.463570 4826737 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:49:50.463614 4826737 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:49:55.762810 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:49:55.764489 4826872 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:49:55.764560 4826872 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:50:01.106540 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:50:01.108325 4827037 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:50:01.108389 4827037 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:50:06.413539 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:50:06.415250 4827214 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:50:06.415309 4827214 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:50:11.718282 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:50:11.720046 4827369 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:50:11.720087 4827369 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:50:18.554856 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:50:18.556618 4827518 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:50:18.556686 4827518 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:50:23.882375 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:50:23.883891 4827675 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:50:23.883958 4827675 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
2026-08-10 23:50:26,132 - [  605.0s]   ... 49 files, 14.32 GB on the dataset device
I0810 23:50:29.183078 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:50:29.185013 4827821 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:50:29.185056 4827821 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:50:34.503164 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:50:34.504751 4828044 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:50:34.504831 4828044 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:50:39.823410 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:50:39.825128 4828197 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:50:39.825184 4828197 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:50:45.157385 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:50:45.159017 4828345 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:50:45.159096 4828345 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:50:50.624276 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:50:50.625735 4828714 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:50:50.625777 4828714 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:50:55.942482 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:50:55.943985 4829234 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:50:55.944021 4829234 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:51:01.253045 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:51:01.256062 4829396 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:51:01.256203 4829396 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:51:06.625710 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:51:06.627425 4829597 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:51:06.627477 4829597 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:51:11.961648 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:51:11.965369 4829747 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:51:11.965471 4829747 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:51:11.965489 4829747 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:51:11.965497 4829747 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:51:11.965505 4829747 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:51:11.965512 4829747 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:51:11.965519 4829747 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:51:11.965526 4829747 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:51:11.965533 4829747 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:51:11.965539 4829747 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:51:11.965546 4829747 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:51:11.965553 4829747 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:51:11.965559 4829747 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:51:11.965566 4829747 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:51:11.965572 4829747 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:51:11.965579 4829747 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:51:11.965585 4829747 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:51:11.965592 4829747 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:51:11.965598 4829747 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:51:11.965604 4829747 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:51:11.965611 4829747 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:51:11.965617 4829747 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:51:11.965624 4829747 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:51:11.965630 4829747 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:51:11.965637 4829747 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:51:11.965645 4829747 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:51:11.965652 4829747 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:51:11.965658 4829747 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:51:11.965665 4829747 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:51:11.965671 4829747 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:51:11.965678 4829747 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:51:11.965684 4829747 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:51:11.965690 4829747 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:51:11.965697 4829747 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:51:11.965704 4829747 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:51:11.965710 4829747 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:51:11.965717 4829747 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:51:11.965723 4829747 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:51:11.965730 4829747 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:51:11.965742 4829747 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:51:11.965748 4829747 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:51:11.965754 4829747 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:51:11.965761 4829747 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:51:11.965767 4829747 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:51:17.327674 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:51:17.330581 4829879 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:51:17.330630 4829879 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:51:22.639656 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:51:22.643691 4830016 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:51:22.643859 4830016 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
2026-08-10 23:51:26,133 - [  665.0s]   ... 49 files, 15.59 GB on the dataset device
I0810 23:51:27.941078 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:51:27.942995 4830151 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:51:27.943151 4830151 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:51:33.215138 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:51:33.218617 4830385 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:51:33.218735 4830385 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:51:38.547184 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:51:38.548627 4830553 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:51:38.548669 4830553 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:51:43.870205 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
